source,peak_id,family_id
20109_MS2Former_analog_embeddings.pkl,868422,1
20109_MS2Former_analog_embeddings.pkl,1466445,1
20109_MS2Former_analog_embeddings.pkl,688318,1
20109_MS2Former_analog_embeddings.pkl,1270043,1
20109_MS2Former_analog_embeddings.pkl,1220895,1
20109_MS2Former_analog_embeddings.pkl,1245497,1
20109_MS2Former_analog_embeddings.pkl,835904,1
20109_MS2Former_analog_embeddings.pkl,991562,1
20109_MS2Former_analog_embeddings.pkl,1221013,1
20109_MS2Former_analog_embeddings.pkl,1237421,1
20109_MS2Former_analog_embeddings.pkl,795061,1
20109_MS2Former_analog_embeddings.pkl,1352182,1
20109_MS2Former_analog_embeddings.pkl,1352195,1
20109_MS2Former_analog_embeddings.pkl,1352209,1
20109_MS2Former_analog_embeddings.pkl,1229460,1
20109_MS2Former_analog_embeddings.pkl,754348,1
20109_MS2Former_analog_embeddings.pkl,1360673,1
20109_MS2Former_analog_embeddings.pkl,1352526,1
20109_MS2Former_analog_embeddings.pkl,1180516,0
20109_MS2Former_analog_embeddings.pkl,1180535,1
20109_MS2Former_analog_embeddings.pkl,1188745,1
20109_MS2Former_analog_embeddings.pkl,1155988,1
20109_MS2Former_analog_embeddings.pkl,1467316,1
20109_MS2Former_analog_embeddings.pkl,123827,1
20109_MS2Former_analog_embeddings.pkl,1156092,1
20109_MS2Former_analog_embeddings.pkl,1336316,0
20109_MS2Former_analog_embeddings.pkl,214062,1
20109_MS2Former_analog_embeddings.pkl,1197185,1
20109_MS2Former_analog_embeddings.pkl,1254542,1
20109_MS2Former_analog_embeddings.pkl,1328468,1
20109_MS2Former_analog_embeddings.pkl,1328520,1
20109_MS2Former_analog_embeddings.pkl,689570,1
20109_MS2Former_analog_embeddings.pkl,804264,1
20109_MS2Former_analog_embeddings.pkl,722410,1
20109_MS2Former_analog_embeddings.pkl,804433,1
20109_MS2Former_analog_embeddings.pkl,616233,1
20109_MS2Former_analog_embeddings.pkl,788370,1
20109_MS2Former_analog_embeddings.pkl,788403,1
20109_MS2Former_analog_embeddings.pkl,1255363,1
20109_MS2Former_analog_embeddings.pkl,665631,1
20109_MS2Former_analog_embeddings.pkl,1148967,2
20109_MS2Former_analog_embeddings.pkl,1149014,1
20109_MS2Former_analog_embeddings.pkl,1239131,1
20109_MS2Former_analog_embeddings.pkl,616600,1
20109_MS2Former_analog_embeddings.pkl,1271963,1
20109_MS2Former_analog_embeddings.pkl,1214685,1
20109_MS2Former_analog_embeddings.pkl,1288420,1
20109_MS2Former_analog_embeddings.pkl,1181969,0
20109_MS2Former_analog_embeddings.pkl,1337679,0
20109_MS2Former_analog_embeddings.pkl,1362323,1
20109_MS2Former_analog_embeddings.pkl,838058,1
20109_MS2Former_analog_embeddings.pkl,1288618,1
20109_MS2Former_analog_embeddings.pkl,108991,1
20109_MS2Former_analog_embeddings.pkl,1190385,1
20109_MS2Former_analog_embeddings.pkl,1337846,0
20109_MS2Former_analog_embeddings.pkl,1255952,1
20109_MS2Former_analog_embeddings.pkl,1337884,1
20109_MS2Former_analog_embeddings.pkl,1337893,1
20109_MS2Former_analog_embeddings.pkl,1255976,1
20109_MS2Former_analog_embeddings.pkl,1255978,1
20109_MS2Former_analog_embeddings.pkl,1337905,1
20109_MS2Former_analog_embeddings.pkl,1330036,1
20109_MS2Former_analog_embeddings.pkl,1338282,1
20109_MS2Former_analog_embeddings.pkl,846824,1
20109_MS2Former_analog_embeddings.pkl,1256588,0
20109_MS2Former_analog_embeddings.pkl,863450,1
20109_MS2Former_analog_embeddings.pkl,1256684,1
20109_MS2Former_analog_embeddings.pkl,1223926,1
20109_MS2Former_analog_embeddings.pkl,978228,1
20109_MS2Former_analog_embeddings.pkl,1305951,1
20109_MS2Former_analog_embeddings.pkl,716165,1
20109_MS2Former_analog_embeddings.pkl,798156,1
20109_MS2Former_analog_embeddings.pkl,1158703,1
