kingdom_id,phylum_id,class_id,order_id,family_id,genus_id,strain_id
1,208.0,209.0,2734.0,2735.0,2736.0,20300
1,208.0,209.0,2734.0,2735.0,2736.0,20793
1,208.0,209.0,2734.0,2735.0,2736.0,20677
1,22.0,48.0,433.0,434.0,436.0,20337
1,22.0,48.0,433.0,434.0,436.0,20842
1,208.0,209.0,2734.0,2735.0,2736.0,21127
1,208.0,209.0,2734.0,2735.0,2736.0,20001
1,22.0,48.0,49.0,272.0,273.0,20072
1,208.0,209.0,2734.0,2735.0,2736.0,20149
1,208.0,209.0,2734.0,2735.0,2736.0,20803
1,208.0,209.0,2734.0,2735.0,2736.0,20379
1,191.0,1891.0,1892.0,1983.0,1987.0,20410
1,191.0,1891.0,2026.0,2032.0,2034.0,20307
1,1439.0,1835.0,1836.0,3250.0,3255.0,19932
1,1439.0,1835.0,1836.0,3250.0,3255.0,19933
1,208.0,209.0,2734.0,2735.0,2736.0,21210
1,208.0,209.0,2734.0,2735.0,2736.0,21005
1,208.0,209.0,2734.0,2735.0,2736.0,20324
1,208.0,209.0,2734.0,2735.0,2736.0,20423
1,208.0,209.0,2734.0,2735.0,2736.0,21206
1,208.0,209.0,2734.0,2735.0,2736.0,20174
1,208.0,209.0,2734.0,2735.0,2736.0,20415
1,208.0,209.0,2734.0,2735.0,2736.0,21001
1,208.0,209.0,2734.0,2735.0,2736.0,21250
3442,3495.0,5672.0,6158.0,8391.0,8399.0,21212
1,208.0,209.0,2734.0,2735.0,2736.0,20685
1,208.0,209.0,2734.0,2735.0,2736.0,21248
1,208.0,209.0,2734.0,2735.0,2736.0,20383
3442,3495.0,4707.0,5895.0,5908.0,5911.0,21149
1,22.0,48.0,19958.0,19959.0,20011.0,20027
1,208.0,209.0,2706.0,2707.0,2712.0,20331
1,22.0,48.0,49.0,280.0,281.0,20268
1,208.0,209.0,2734.0,2735.0,2736.0,21246
1,208.0,209.0,2734.0,2735.0,2736.0,21239
1,208.0,209.0,2734.0,2735.0,2736.0,19935
1,208.0,209.0,2644.0,2645.0,2647.0,320660
1,22.0,103.0,1238.0,1255.0,1619.0,320488
1,208.0,209.0,2644.0,2645.0,2647.0,21237
1,208.0,209.0,2734.0,2735.0,2736.0,20367
1,191.0,1891.0,1892.0,1900.0,1902.0,21235
1,208.0,209.0,2644.0,2645.0,2647.0,20949
1,22.0,48.0,49.0,280.0,281.0,21241
1,208.0,209.0,2734.0,2735.0,2736.0,20821
1,208.0,209.0,2734.0,2735.0,2736.0,20232
1,208.0,209.0,2734.0,2735.0,2736.0,20378
1,208.0,209.0,2734.0,2735.0,2736.0,20374
1,208.0,209.0,2734.0,2735.0,2736.0,19984
1,208.0,209.0,2734.0,2735.0,2736.0,20207
1,191.0,1891.0,1892.0,1983.0,1987.0,21231
1,208.0,209.0,2734.0,2735.0,2736.0,20067
1,191.0,1891.0,1892.0,1983.0,1987.0,21233
1,191.0,1891.0,1892.0,1983.0,1987.0,20452
1,191.0,1891.0,1892.0,1983.0,1987.0,21229
1,22.0,103.0,1146.0,1217.0,1222.0,21227
1,1439.0,3030.0,3031.0,3034.0,3045.0,21208
1,1439.0,3030.0,3031.0,3034.0,3035.0,21223
1,22.0,103.0,1146.0,1168.0,1180.0,21200
1,22.0,103.0,1146.0,1217.0,1222.0,21225
1,22.0,103.0,1146.0,1217.0,1222.0,21221
1,22.0,103.0,1146.0,1217.0,1222.0,20474
1,191.0,1891.0,1892.0,1900.0,1902.0,21219
1,191.0,1891.0,1892.0,1983.0,1984.0,21218
1,191.0,1891.0,1892.0,1900.0,1902.0,21220
1,208.0,209.0,2734.0,2735.0,2736.0,20425
1,208.0,209.0,2706.0,2707.0,2723.0,21216
1,22.0,103.0,1146.0,1168.0,1171.0,21211
1,208.0,209.0,2734.0,2735.0,2736.0,21198
3442,3495.0,5738.0,6474.0,7496.0,21213.0,21214
3442,3495.0,4722.0,,6427.0,6432.0,20406
1,22.0,103.0,1146.0,1183.0,1189.0,21204
1,208.0,209.0,2734.0,2735.0,2736.0,21202
1,22.0,23.0,1065.0,1066.0,1068.0,20015
1,22.0,103.0,1146.0,1168.0,1180.0,21196
1,191.0,1891.0,1892.0,1900.0,1902.0,21188
1,22.0,48.0,19958.0,19959.0,20657.0,21193
1,22.0,48.0,19958.0,19959.0,20657.0,21190
1,22.0,48.0,19958.0,19959.0,20657.0,21194
1,22.0,48.0,19958.0,19959.0,20657.0,21192
1,1439.0,3030.0,3031.0,3034.0,3053.0,20939
1,1439.0,3030.0,3031.0,3034.0,3053.0,21187
1,1439.0,3030.0,3031.0,3034.0,3053.0,21183
1,22.0,48.0,19958.0,19959.0,21062.0,21185
1,1439.0,1835.0,1836.0,3250.0,21179.0,21181
1,22.0,48.0,49.0,280.0,20453.0,20457
1,1439.0,3030.0,3031.0,3034.0,3070.0,21178
1,1439.0,3030.0,3031.0,3034.0,3070.0,19986
1,1439.0,3030.0,3031.0,3034.0,3070.0,21162
1,1439.0,3030.0,3031.0,3034.0,3049.0,21176
1,1439.0,3030.0,3031.0,3034.0,3049.0,48042
1,1439.0,3030.0,3031.0,3034.0,3049.0,21174
1,1439.0,3030.0,3031.0,3034.0,3049.0,21172
1,1439.0,3030.0,3031.0,3034.0,3061.0,21170
1,1439.0,3030.0,3031.0,3034.0,3049.0,20999
1,1439.0,3030.0,3031.0,3034.0,3068.0,21169
1,1439.0,3030.0,3031.0,3034.0,3061.0,20439
1,1439.0,3030.0,3031.0,3034.0,3068.0,21167
1,1439.0,3030.0,3031.0,3034.0,3052.0,21165
1,1439.0,3030.0,3031.0,3034.0,3095.0,21164
1,22.0,103.0,1146.0,1183.0,1185.0,21160
1,1439.0,3030.0,3031.0,3034.0,3070.0,19923
1,22.0,23.0,85.0,734.0,738.0,21158
1,1439.0,3030.0,3031.0,3034.0,3070.0,20709
1,1439.0,3030.0,3031.0,3034.0,3070.0,21156
1,1439.0,3030.0,3031.0,3034.0,3116.0,21154
1,22.0,48.0,487.0,501.0,503.0,219503
1,22.0,48.0,545.0,546.0,20195.0,21131
1,1439.0,3030.0,3031.0,3034.0,3049.0,21151
1,1439.0,3030.0,3031.0,3034.0,3063.0,20966
1,208.0,209.0,2706.0,2707.0,2716.0,21137
1,208.0,209.0,2644.0,2645.0,2646.0,21148
1,208.0,209.0,2706.0,2707.0,2708.0,21146
1,208.0,209.0,2706.0,2707.0,2708.0,21145
1,208.0,209.0,2734.0,2735.0,2736.0,21143
1,208.0,209.0,2734.0,2735.0,2736.0,20313
1,208.0,209.0,2706.0,2707.0,2708.0,21009
1,1439.0,3171.0,3172.0,19992.0,19993.0,20897
1,1439.0,3171.0,3172.0,19992.0,19993.0,20894
1,208.0,209.0,2644.0,2645.0,2647.0,21133
1,208.0,209.0,2446.0,,48224.0,48226
1,208.0,209.0,2734.0,2735.0,2736.0,21139
1,208.0,209.0,2734.0,2735.0,2736.0,47838
1,1439.0,3171.0,3172.0,19992.0,19993.0,48175
1,1439.0,3171.0,3172.0,19992.0,19993.0,20246
1,1439.0,3171.0,3172.0,19992.0,19993.0,20893
1,1439.0,3171.0,3172.0,19992.0,19993.0,47712
1,208.0,209.0,2740.0,2758.0,2759.0,21135
1,208.0,209.0,2734.0,2735.0,2736.0,21129
1,22.0,48.0,545.0,564.0,565.0,21126
1,22.0,48.0,545.0,564.0,565.0,20127
1,22.0,48.0,545.0,564.0,565.0,21125
1,22.0,48.0,545.0,564.0,565.0,21123
1,22.0,48.0,545.0,564.0,565.0,19971
1,22.0,48.0,545.0,564.0,565.0,20801
1,22.0,48.0,545.0,564.0,565.0,21124
1,22.0,48.0,545.0,564.0,565.0,19948
1,22.0,48.0,545.0,564.0,565.0,20933
1,22.0,48.0,545.0,564.0,565.0,20433
1,22.0,48.0,545.0,564.0,565.0,19941
1,22.0,48.0,545.0,564.0,565.0,20935
1,22.0,48.0,545.0,564.0,565.0,20931
